item_id,verb,verb_class,object_type,frame,subject,object_np,sentence,nli_hypothesis,nli_gold,fc_gold,affirm_correct
kick-typical-transitive,kick,conative,typical,transitive,Maria,the ball,Maria kicked the ball.,Maria made contact with the ball.,0,YES,1
kick-typical-conative,kick,conative,typical,conative,Maria,the ball,Maria kicked at the ball.,Maria made contact with the ball.,1,CANT_TELL,0
kick-atypical-transitive,kick,conative,atypical,transitive,Maria,the gourd,Maria kicked the gourd.,Maria made contact with the gourd.,0,YES,1
kick-atypical-conative,kick,conative,atypical,conative,Maria,the gourd,Maria kicked at the gourd.,Maria made contact with the gourd.,1,CANT_TELL,0
hit-typical-transitive,hit,conative,typical,transitive,Jordan,the pinata,Jordan hit the pinata.,Jordan made contact with the pinata.,0,YES,1
hit-typical-conative,hit,conative,typical,conative,Jordan,the pinata,Jordan hit at the pinata.,Jordan made contact with the pinata.,1,CANT_TELL,0
hit-atypical-transitive,hit,conative,atypical,transitive,Jordan,the gong,Jordan hit the gong.,Jordan made contact with the gong.,0,YES,1
hit-atypical-conative,hit,conative,atypical,conative,Jordan,the gong,Jordan hit at the gong.,Jordan made contact with the gong.,1,CANT_TELL,0
punch-typical-transitive,punch,conative,typical,transitive,Priya,the bag,Priya punched the bag.,Priya made contact with the bag.,0,YES,1
punch-typical-conative,punch,conative,typical,conative,Priya,the bag,Priya punched at the bag.,Priya made contact with the bag.,1,CANT_TELL,0
punch-atypical-transitive,punch,conative,atypical,transitive,Priya,the effigy,Priya punched the effigy.,Priya made contact with the effigy.,0,YES,1
punch-atypical-conative,punch,conative,atypical,conative,Priya,the effigy,Priya punched at the effigy.,Priya made contact with the effigy.,1,CANT_TELL,0
slash-typical-transitive,slash,conative,typical,transitive,Tomas,the rope,Tomas slashed the rope.,Tomas made contact with the rope.,0,YES,1
slash-typical-conative,slash,conative,typical,conative,Tomas,the rope,Tomas slashed at the rope.,Tomas made contact with the rope.,1,CANT_TELL,0
slash-atypical-transitive,slash,conative,atypical,transitive,Tomas,the tarp,Tomas slashed the tarp.,Tomas made contact with the tarp.,0,YES,1
slash-atypical-conative,slash,conative,atypical,conative,Tomas,the tarp,Tomas slashed at the tarp.,Tomas made contact with the tarp.,1,CANT_TELL,0
stab-typical-transitive,stab,conative,typical,transitive,Lena,the mattress,Lena stabbed the mattress.,Lena made contact with the mattress.,0,YES,1
stab-typical-conative,stab,conative,typical,conative,Lena,the mattress,Lena stabbed at the mattress.,Lena made contact with the mattress.,1,CANT_TELL,0
stab-atypical-transitive,stab,conative,atypical,transitive,Lena,the bolster,Lena stabbed the bolster.,Lena made contact with the bolster.,0,YES,1
stab-atypical-conative,stab,conative,atypical,conative,Lena,the bolster,Lena stabbed at the bolster.,Lena made contact with the bolster.,1,CANT_TELL,0
claw-typical-transitive,claw,conative,typical,transitive,Omar,the curtain,Omar clawed the curtain.,Omar made contact with the curtain.,0,YES,1
claw-typical-conative,claw,conative,typical,conative,Omar,the curtain,Omar clawed at the curtain.,Omar made contact with the curtain.,1,CANT_TELL,0
claw-atypical-transitive,claw,conative,atypical,transitive,Omar,the settee,Omar clawed the settee.,Omar made contact with the settee.,0,YES,1
claw-atypical-conative,claw,conative,atypical,conative,Omar,the settee,Omar clawed at the settee.,Omar made contact with the settee.,1,CANT_TELL,0
swat-typical-transitive,swat,conative,typical,transitive,Nina,the cushion,Nina swatted the cushion.,Nina made contact with the cushion.,0,YES,1
swat-typical-conative,swat,conative,typical,conative,Nina,the cushion,Nina swatted at the cushion.,Nina made contact with the cushion.,1,CANT_TELL,0
swat-atypical-transitive,swat,conative,atypical,transitive,Nina,the divan,Nina swatted the divan.,Nina made contact with the divan.,0,YES,1
swat-atypical-conative,swat,conative,atypical,conative,Nina,the divan,Nina swatted at the divan.,Nina made contact with the divan.,1,CANT_TELL,0
jab-typical-transitive,jab,conative,typical,transitive,Carlos,the pad,Carlos jabbed the pad.,Carlos made contact with the pad.,0,YES,1
jab-typical-conative,jab,conative,typical,conative,Carlos,the pad,Carlos jabbed at the pad.,Carlos made contact with the pad.,1,CANT_TELL,0
jab-atypical-transitive,jab,conative,atypical,transitive,Carlos,the mannequin,Carlos jabbed the mannequin.,Carlos made contact with the mannequin.,0,YES,1
jab-atypical-conative,jab,conative,atypical,conative,Carlos,the mannequin,Carlos jabbed at the mannequin.,Carlos made contact with the mannequin.,1,CANT_TELL,0
chop-typical-transitive,chop,conative,typical,transitive,Aisha,the log,Aisha chopped the log.,Aisha made contact with the log.,0,YES,1
chop-typical-conative,chop,conative,typical,conative,Aisha,the log,Aisha chopped at the log.,Aisha made contact with the log.,1,CANT_TELL,0
chop-atypical-transitive,chop,conative,atypical,transitive,Aisha,the sapling,Aisha chopped the sapling.,Aisha made contact with the sapling.,0,YES,1
chop-atypical-conative,chop,conative,atypical,conative,Aisha,the sapling,Aisha chopped at the sapling.,Aisha made contact with the sapling.,1,CANT_TELL,0
scratch-typical-transitive,scratch,conative,typical,transitive,Sam,the post,Sam scratched the post.,Sam made contact with the post.,0,YES,1
scratch-typical-conative,scratch,conative,typical,conative,Sam,the post,Sam scratched at the post.,Sam made contact with the post.,1,CANT_TELL,0
scratch-atypical-transitive,scratch,conative,atypical,transitive,Sam,the lectern,Sam scratched the lectern.,Sam made contact with the lectern.,0,YES,1
scratch-atypical-conative,scratch,conative,atypical,conative,Sam,the lectern,Sam scratched at the lectern.,Sam made contact with the lectern.,1,CANT_TELL,0
hack-typical-transitive,hack,conative,typical,transitive,Wei,the branch,Wei hacked the branch.,Wei made contact with the branch.,0,YES,1
hack-typical-conative,hack,conative,typical,conative,Wei,the branch,Wei hacked at the branch.,Wei made contact with the branch.,1,CANT_TELL,0
hack-atypical-transitive,hack,conative,atypical,transitive,Wei,the bramble,Wei hacked the bramble.,Wei made contact with the bramble.,0,YES,1
hack-atypical-conative,hack,conative,atypical,conative,Wei,the bramble,Wei hacked at the bramble.,Wei made contact with the bramble.,1,CANT_TELL,0
strike-typical-transitive,strike,conative,typical,transitive,Dana,the bell,Dana struck the bell.,Dana made contact with the bell.,0,YES,1
strike-typical-conative,strike,conative,typical,conative,Dana,the bell,Dana struck at the bell.,Dana made contact with the bell.,1,CANT_TELL,0
strike-atypical-transitive,strike,conative,atypical,transitive,Dana,the cymbal,Dana struck the cymbal.,Dana made contact with the cymbal.,0,YES,1
strike-atypical-conative,strike,conative,atypical,conative,Dana,the cymbal,Dana struck at the cymbal.,Dana made contact with the cymbal.,1,CANT_TELL,0
touch-control-transitive,touch,control,control,transitive,Hana,the wall,Hana touched the wall.,Hana made contact with the wall.,0,YES,1
touch-control-conative,touch,control,control,conative,Hana,the wall,Hana touched at the wall.,Hana made contact with the wall.,NA,NA,NA
kiss-control-transitive,kiss,control,control,transitive,Luca,the child,Luca kissed the child.,Luca made contact with the child.,0,YES,1
kiss-control-conative,kiss,control,control,conative,Luca,the child,Luca kissed at the child.,Luca made contact with the child.,NA,NA,NA
break-control-transitive,break,control,control,transitive,Iris,the vase,Iris broke the vase.,Iris made contact with the vase.,0,YES,1
break-control-conative,break,control,control,conative,Iris,the vase,Iris broke at the vase.,Iris made contact with the vase.,NA,NA,NA
shatter-control-transitive,shatter,control,control,transitive,Mara,the window,Mara shattered the window.,Mara made contact with the window.,0,YES,1
shatter-control-conative,shatter,control,control,conative,Mara,the window,Mara shattered at the window.,Mara made contact with the window.,NA,NA,NA
