item_id,lemma,pos,period,id1,id2,human_median,human_mean,human_n,human_spread,overlap_jaccard,overlap_tokenf1
lx-1-000,ball_nn,nn1,1,fic_1823_7242.txt-4039-10,fic_1842_555.txt-2985-38,1.0,1.0,3,0.0,0.0,0.0
lx-1-001,ball_nn,nn2,1,fic_1842_7206.txt-3298-50,nf_1834_747621.txt-804-2,1.0,2.0,3,3.0,0.0182,0.0357
lx-1-002,ball_nn,nn1,1,fic_1848_7005.txt-128-33,fic_1854_9218.txt-3589-17,1.0,1.0,2,0.0,0.0,0.0
lx-1-003,ball_nn,nn2,1,fic_1853_9158.txt-2284-13,fic_1854_9218.txt-3589-17,1.0,1.0,2,0.0,0.0238,0.0465
lx-1-004,bar_nn,nn1,1,fic_1853_9158.txt-3216-38,mag_1860_556997.txt-31-47,1.0,1.0,2,0.0,0.0294,0.0571
lx-1-005,bar_nn,nn1,1,fic_1854_9193.txt-1299-7,mag_1827_553811.txt-127-14,1.0,1.0,2,0.0,0.0,0.0
lx-1-006,bar_nn,nn2,1,mag_1854_555974.txt-331-28,nf_1857_753133.txt-433-14,1.0,1.0,2,0.0,0.0,0.0
lx-1-007,bar_nn,nn1,2,mag_2007_390968.txt-43-4,news_1982_668343.txt-120-14,1.0,1.0,3,0.0,0.0,0.0
lx-1-008,bit_nn,nn2,2,fic_1966_1008.txt-3443-14,nf_1976_774315.txt-296-13,1.0,1.0,2,0.0,0.0,0.0
lx-1-009,bit_nn,nn2,2,fic_1968_23855.txt-157-35,nf_1997_773513.txt-272-7,1.0,1.0,2,0.0,0.0,0.0
lx-1-010,bit_nn,nn1,2,fic_2007_33609.txt-17-5,nf_1976_774315.txt-296-13,1.0,1.0,2,0.0,0.0,0.0
lx-1-011,bit_nn,nn1,2,nf_1969_774314.txt-490-17,nf_1997_773513.txt-272-7,1.0,1.0,2,0.0,0.0,0.0
lx-1-012,edge_nn,nn1,2,mag_1999_403149.txt-73-11,news_1985_671429.txt-20-24,1.0,1.667,3,2.0,0.0,0.0
lx-1-013,graft_nn,nn1,2,fic_1960_23766.txt-261-28,mag_1991_343858.txt-11-16,1.0,1.667,3,2.0,0.0,0.0
lx-1-014,graft_nn,nn1_vv0,2,fic_1974_13208.txt-891-12,mag_1965_478376.txt-127-39,1.0,1.0,2,0.0,0.0,0.0
lx-1-015,graft_nn,nn1_vv0,2,mag_1964_492080.txt-86-9,nf_2006_747051.txt-71-15,1.0,1.0,2,0.0,0.0,0.0
lx-1-016,graft_nn,nn1,2,mag_2003_385728.txt-83-21,nf_1980_774261.txt-641-30,1.0,1.0,2,0.0,0.0,0.0
lx-1-017,grain_nn,nn2,1,fic_1845_622.txt-1234-16,fic_1851_2538.txt-506-22,1.0,1.0,3,0.0,0.0,0.0
lx-1-018,grain_nn,nn1,2,mag_1979_318026.txt-8-3,nf_1973_774379.txt-1345-13,1.0,1.0,2,0.0,0.0,0.0
lx-1-019,grain_nn,nn1,2,mag_1986_492576.txt-160-3,nf_1976_774315.txt-2019-44,1.0,1.333,3,1.0,0.0,0.0
lx-1-020,head_nn,nn1,2,fic_1977_14004.txt-1776-8,mag_1972_251489.txt-0-4,1.0,1.0,2,0.0,0.0,0.0
lx-1-021,land_nn,nn1,2,fic_1960_4460.txt-179-3,fic_1966_781993.txt-1898-33,1.0,1.0,2,0.0,0.0,0.0
lx-1-022,land_nn,nn1,2,fic_1975_10595.txt-3906-6,nf_1995_777121.txt-337-16,1.0,1.0,2,0.0,0.0,0.0
lx-1-023,lass_nn,nn1,2,fic_1986_10746.txt-1657-2,news_2006_623988.txt-62-17,1.0,1.0,2,0.0,0.0,0.0
lx-1-024,lass_nn,nn2,2,fic_1998_43328.txt-581-6,fic_1999_30509.txt-368-9,1.0,1.0,2,0.0,0.0,0.0
lx-1-025,lass_nn,nn2,2,fic_1998_43328.txt-581-6,fic_2000_32016.txt-389-3,1.0,1.0,2,0.0,0.0,0.0
lx-1-026,lass_nn,nn1,2,fic_1999_30509.txt-368-9,news_2006_623988.txt-62-17,1.0,1.0,2,0.0,0.0,0.0
lx-1-027,part_nn,nn1,1,fic_1827_9756.txt-4065-10,nf_1857_755095.txt-581-3,1.0,1.333,3,1.0,0.0,0.0
lx-1-028,part_nn,nn1,1,fic_1832_8798.txt-1236-5,fic_1849_5168.txt-3794-11,1.0,1.0,2,0.0,0.0,0.0
lx-1-029,part_nn,nn1,1,fic_1849_5168.txt-3794-11,mag_1852_504512.txt-37-17,1.0,1.0,2,0.0,0.0,0.0
lx-1-030,part_nn,nn2,2,fic_1994_41307.txt-831-29,mag_1990_420567.txt-169-37,1.0,1.0,2,0.0,0.0,0.0
lx-1-031,plane_nn,nn1,1,fic_1846_7036.txt-323-21,nf_1830_747561.txt-368-11,1.0,1.0,2,0.0,0.0,0.0
lx-1-032,plane_nn,nn1,2,fic_1975_780106.txt-271-3,nf_1976_774315.txt-1168-2,1.0,1.0,2,0.0,0.0,0.0
lx-1-033,plane_nn,nn1,2,fic_1979_16029.txt-1595-9,fic_1999_44827.txt-2454-25,1.0,1.0,2,0.0,0.0,0.0
lx-1-034,plane_nn,nn1,2,news_1966_725934.txt-9-14,nf_1982_773998.txt-206-13,1.0,1.0,2,0.0,0.0,0.0
lx-1-035,player_nn,nn2,1,fic_1836_7052.txt-949-60,nf_1834_747621.txt-163-7,1.0,1.0,2,0.0,0.0,0.0
lx-1-036,prop_nn,nn1,2,mag_1973_479466.txt-82-12,news_2000_627632.txt-352-3,1.0,1.333,3,1.0,0.0,0.0
lx-1-037,prop_nn,nn1,2,mag_2001_415721.txt-12-0,mag_2005_418336.txt-5-25,1.0,1.0,2,0.0,0.0,0.0
lx-1-038,prop_nn,nn1_vv0,2,mag_2001_415828.txt-39-5,mag_2002_398686.txt-12-27,1.0,1.0,2,0.0,0.0,0.0
lx-1-039,prop_nn,nn2,2,news_1987_670537.txt-1-10,news_1994_620111.txt-57-24,1.0,1.0,2,0.0,0.0,0.0
lx-1-040,rag_nn,nn1,2,fic_1970_14232.txt-94-14,fic_1995_53078.txt-281-6,1.0,1.333,3,1.0,0.0,0.0
lx-1-041,rag_nn,nn1,2,fic_2005_30412.txt-12-5,fic_2005_32344.txt-225-2,1.0,1.0,2,0.0,0.0,0.0
lx-1-042,record_nn,nn1,2,fic_1995_39281.txt-144-16,news_1989_670760.txt-14-6,1.0,1.0,2,0.0,0.0,0.0
lx-1-043,record_nn,nn1,2,mag_2002_421280.txt-35-1,nf_2000_746594.txt-236-12,1.0,1.0,2,0.0,0.0,0.0
lx-1-044,record_nn,nn1,2,mag_2004_415362.txt-103-15,news_1981_670933.txt-32-25,1.0,1.333,3,1.0,0.0,0.0
lx-1-045,tip_vb,vvn_vvd,2,fic_1975_780110.txt-1409-15,fic_2006_51727.txt-63-8,1.0,1.0,3,0.0,0.0,0.0
lx-1-046,tip_vb,vvd_vvn,2,fic_1994_54059.txt-352-11,mag_1982_325204.txt-14-26,1.0,1.0,2,0.0,0.0,0.0
lx-1-047,tip_vb,vvi,2,fic_2007_34343.txt-139-5,mag_2002_385274.txt-105-7,1.0,1.0,2,0.0,0.0,0.0
lx-1-048,tip_vb,vvz_nn2,2,mag_2003_414436.txt-106-25,mag_2005_380198.txt-2-51,1.0,1.0,2,0.0,0.0,0.0
lx-1-049,twist_nn,nn1_vv0,2,mag_1989_432483.txt-0-19,news_1963_723618.txt-16-22,1.0,1.0,2,0.0,0.0,0.0
lx-2-050,bar_nn,nn1,2,fic_1966_10473.txt-3245-16,fic_1970_10535.txt-1319-11,1.5,1.5,2,1.0,0.0,0.0
lx-2-051,bar_nn,nn2,2,fic_1978_23929.txt-76-14,mag_2002_416592.txt-45-2,1.5,1.5,2,1.0,0.0,0.0
lx-2-052,bar_nn,nn1,1,mag_1828_553911.txt-101-18,nf_1834_747938.txt-891-22,1.5,1.5,2,1.0,0.0,0.0
lx-2-053,bar_nn,nn2,1,mag_1835_565085.txt-133-11,mag_1843_565272.txt-372-29,1.5,1.5,2,1.0,0.0,0.0
lx-2-054,bit_nn,nn1,1,fic_1830_7238.txt-76-6,nf_1837_757476.txt-537-19,1.5,1.5,2,1.0,0.0,0.0
lx-2-055,edge_nn,nn1,2,fic_1965_23823.txt-131-41,fic_1975_10598.txt-6073-22,1.5,1.5,2,1.0,0.0,0.0
lx-2-056,edge_nn,nn1,2,mag_1990_342665.txt-15-8,news_1972_730361.txt-21-49,1.5,1.5,2,1.0,0.0,0.0
lx-2-057,grain_nn,nn1,2,nf_1961_774087.txt-151-21,nf_1973_774330.txt-133-21,1.5,1.5,2,1.0,0.0,0.0
lx-2-058,heel_nn,nn1,2,fic_1993_53808.txt-660-41,mag_1960_204866.txt-23-12,1.5,1.5,2,1.0,0.0,0.0
lx-2-059,land_nn,nn1,2,fic_1982_10699.txt-8325-2,mag_1975_491278.txt-109-18,1.5,1.5,2,1.0,0.0,0.0
lx-2-060,player_nn,nn1,2,fic_1992_30681.txt-25-26,mag_2009_405435.txt-1-15,1.5,1.5,2,1.0,0.0,0.0
lx-2-061,rag_nn,nn2,1,fic_1848_7193.txt-9888-11,mag_1857_526498.txt-79-16,1.5,1.5,2,1.0,0.0,0.0
lx-2-062,stab_nn,nn1,2,fic_1986_10751.txt-2755-9,fic_2002_31327.txt-372-6,1.5,1.5,2,1.0,0.0,0.0
lx-2-063,tip_vb,vvg,2,mag_2005_380198.txt-2-51,mag_2006_385851.txt-108-2,1.5,1.5,2,1.0,0.0238,0.0465
lx-2-064,twist_nn,nn1,1,fic_1839_7011.txt-254-12,fic_1845_7103.txt-1406-17,1.5,1.5,2,1.0,0.0,0.0
lx-2-065,twist_nn,nn1,1,fic_1848_7009.txt-4137-35,fic_1855_604.txt-2207-10,1.5,1.5,2,1.0,0.0,0.0
lx-2-066,word_nn,nn2_vvz%,2,fic_1999_45243.txt-134-6,mag_1977_491625.txt-17-10,1.5,1.5,2,1.0,0.0,0.0
lx-2-067,bit_nn,nn1,1,fic_1848_7265.txt-153-9,fic_1856_1281.txt-3685-0,2.0,2.0,2,2.0,0.0213,0.0417
lx-2-068,circle_vb,vvd_jj@,1,fic_1832_7054.txt-378-54,nf_1849_749269.txt-626-4,2.0,2.0,3,2.0,0.0,0.0
lx-2-069,circle_vb,vvg,1,fic_1849_8065.txt-54-17,nf_1849_749269.txt-626-4,2.0,2.333,3,1.0,0.0,0.0
lx-2-070,circle_vb,vvg,1,fic_1852_8028.txt-398-39,nf_1849_749269.txt-626-4,2.0,2.0,2,0.0,0.0,0.0
lx-2-071,circle_vb,vvd,2,fic_1989_780083.txt-2098-19,mag_1971_431814.txt-562-30,2.0,2.333,3,1.0,0.0,0.0
lx-2-072,grain_nn,nn2,1,fic_1845_622.txt-1234-16,nf_1839_747507.txt-486-28,2.0,2.0,2,2.0,0.0,0.0
lx-2-073,grain_nn,nn1,1,fic_1853_9040.txt-415-9,nf_1839_747507.txt-486-28,2.0,2.0,3,2.0,0.0,0.0
lx-2-074,grain_nn,nn2,2,fic_1971_10541.txt-1-2,mag_1977_431927.txt-118-16,2.0,2.0,2,2.0,0.0,0.0
lx-2-075,heel_nn,nn2,1,fic_1846_8891.txt-2192-12,fic_1849_7333.txt-787-43,2.0,2.333,3,3.0,0.0,0.0
lx-2-076,pick_vb,vvg,1,fic_1848_7154.txt-773-11,fic_1853_3465.txt-1838-5,2.0,2.25,4,1.0,0.0256,0.05
lx-2-077,pick_vb,vvi,2,fic_1961_4455.txt-4931-15,mag_1991_343562.txt-24-6,2.0,2.0,2,0.0,0.0,0.0
lx-2-078,pin_vb,vvd@_vvn,2,fic_1970_10523.txt-941-6,fic_1975_780112.txt-3849-5,2.0,2.333,3,1.0,0.0,0.0
lx-2-079,pin_vb,vvi,2,fic_1971_780008.txt-1358-26,fic_2009_36905.txt-225-7,2.0,2.25,4,1.0,0.0,0.0
lx-2-080,pin_vb,vvi,2,mag_1999_361704.txt-0-20,news_1966_725756.txt-24-3,2.0,2.0,2,2.0,0.0,0.0
lx-2-081,plane_nn,nn1,1,fic_1856_2655.txt-5061-58,nf_1830_747561.txt-670-18,2.0,2.0,3,2.0,0.0213,0.0417
lx-2-082,player_nn,nn2,2,mag_1997_389166.txt-31-27,news_1993_630359.txt-52-23,2.0,1.75,4,1.0,0.0,0.0
lx-2-083,stab_nn,nn1,2,fic_1978_10636.txt-7924-6,fic_1992_53581.txt-7-8,2.0,2.0,3,2.0,0.0,0.0
lx-2-084,stroke_vb,vvg,2,fic_1976_10607.txt-1735-15,fic_2002_30275.txt-230-40,2.0,2.0,2,2.0,0.0,0.0
lx-2-085,twist_nn,nn1,1,fic_1855_9053.txt-7676-33,fic_1860_9165.txt-1649-9,2.0,2.0,2,2.0,0.0455,0.087
lx-2-086,twist_nn,nn2,2,fic_1972_16752.txt-443-11,news_2000_660028.txt-1720-38,2.0,2.333,3,1.0,0.0,0.0
lx-2-087,attack_nn,nn1,1,fic_1844_3928.txt-3118-8,mag_1828_553929.txt-364-34,2.5,2.5,2,1.0,0.0,0.0
lx-2-088,attack_nn,nn1,2,fic_1988_780054.txt-2791-11,mag_2005_379002.txt-22-10,2.5,2.5,2,3.0,0.0,0.0
lx-2-089,bit_nn,nn1_vvd,2,fic_2009_36750.txt-54-11,nf_1969_774314.txt-490-17,2.5,2.5,2,3.0,0.0,0.0
lx-2-090,lass_nn,nn1,2,fic_1993_1040075.txt-3226-4,mag_1966_488145.txt-89-11,2.5,2.5,2,3.0,0.0435,0.0833
lx-2-091,multitude_nn,nn2,2,fic_1983_10704.txt-10010-7,mag_2004_412875.txt-1-2,2.5,2.5,2,1.0,0.0,0.0
lx-2-092,part_nn,nn1,1,mag_1828_553929.txt-239-17,nf_1844_747533.txt-338-15,2.5,2.5,2,1.0,0.0213,0.0417
lx-2-093,part_nn,nn2,1,mag_1845_522622.txt-157-63,mag_1857_523318.txt-470-5,2.5,2.5,2,1.0,0.0,0.0
lx-2-094,pick_vb,vvi,1,fic_1833_7321.txt-153-38,fic_1847_7190.txt-1258-35,2.5,2.5,2,1.0,0.0164,0.0323
lx-2-095,pick_vb,vvi,2,fic_1961_4455.txt-4931-15,fic_1962_16374.txt-2061-10,2.5,2.5,2,1.0,0.0667,0.125
lx-2-096,pin_vb,vvi,2,fic_2007_33460.txt-91-42,fic_2007_52173.txt-382-8,2.5,2.5,2,1.0,0.0,0.0
lx-2-097,prop_nn,nn1,2,fic_1992_53585.txt-1005-19,mag_1980_485877.txt-132-10,2.5,2.5,4,1.0,0.0,0.0
lx-2-098,prop_nn,nn2,1,mag_1829_553981.txt-244-18,nf_1827_748059.txt-1596-7,2.5,2.5,2,3.0,0.0,0.0
